date,holiday
20211103,0
20211104,0
20211105,0
20211106,1
20211107,1
20211108,0
20211109,0
20211110,0
20211111,2
20211112,0
20211113,1
20211114,1
20211115,0
20211116,0
20211117,0
20211118,0
20211119,0
20211120,1
20211121,1
20211122,0
20211123,0
20211124,0
20211125,0
20211126,0
20211127,1
20211128,1
20211129,0
20211130,0
20211201,0
20211202,0
20211203,0
20211204,1
20211205,1
20211206,0
20211207,0
20211208,0
20211209,0
20211210,0
20211211,1
20211212,1
20211213,0
20211214,0
20211215,0
20211216,0
20211217,0
20211218,1
20211219,1
20211220,0
20211221,0
20211222,0
20211223,0
20211224,2
20211225,2
20211226,2
20211227,0
20211228,0
20211229,0
20211230,0
20211231,2
20220101,2
20220102,1
20220103,0
20220104,0
20220105,0
20220106,2
20220107,0
20220108,1
20220109,1
20220110,0
20220111,0
20220112,0
20220113,0
20220114,0
20220115,1
20220116,1
20220117,0
20220118,0
20220119,0
20220120,0
20220121,0
20220122,1
20220123,1
20220124,0
20220125,0
20220126,0
20220127,0
20220128,0
20220129,1
20220130,1
20220131,0
20220201,0
20220202,0
20220203,0
20220204,0
20220205,1
20220206,1
20220207,0
20220208,0
20220209,0
20220210,0
20220211,0
20220212,1
20220213,1
20220214,2
20220215,0
20220216,0
20220217,0
20220218,0
20220219,1
20220220,1
20220221,0
20220222,0
20220223,0
20220224,0
20220225,0
20220226,1
20220227,2
20220228,0
20220301,0
20220302,0
20220303,0
20220304,0
20220305,1
20220306,1
20220307,0
20220308,0
20220309,0
20220310,0
20220311,0
20220312,1
20220313,1
20220314,0
20220315,0
20220316,0
20220317,0
20220318,0
20220319,1
20220320,1
20220321,0
20220322,0
20220323,0
20220324,0
20220325,0
20220326,1
20220327,2
20220328,0
20220329,0
20220330,0
20220331,0
