Pred_NO2,Pred_NOx
12.14,21.03
13.1,26.0
12.53,20.63
14.0,22.97
17.22,30.38
16.53,34.28
17.06,31.47
15.74,27.26
12.07,20.05
16.13,27.41
14.24,27.51
10.63,18.06
10.95,19.9
9.58,13.03
7.87,12.83
8.43,13.16
8.61,13.7
9.11,11.14
9.1,11.63
8.36,9.22
9.71,8.82
11.35,14.15
10.0,16.19
12.03,25.78
14.42,21.1
12.62,21.15
12.42,19.85
12.28,22.34
14.49,26.71
19.39,41.24
19.33,41.08
19.99,42.65
19.72,42.57
17.43,35.65
11.93,24.56
11.99,21.86
12.09,22.05
14.17,22.45
14.36,20.94
15.14,20.82
12.82,18.9
13.14,20.04
14.87,22.42
15.69,25.37
16.39,25.45
16.11,24.51
16.21,28.67
13.73,27.48
13.86,26.47
13.45,24.96
13.24,21.23
15.16,22.34
14.75,21.19
15.05,20.97
15.29,21.25
14.01,19.63
13.37,19.36
9.09,12.02
11.11,16.0
1.82,4.57
3.37,4.4
4.05,5.78
4.18,3.88
3.61,3.86
3.61,3.86
5.14,4.1
3.52,4.02
6.29,8.69
6.23,8.09
12.09,19.33
11.98,18.96
17.95,33.99
18.27,28.75
18.46,30.28
18.11,30.56
18.38,30.3
18.43,30.16
16.55,27.07
16.33,27.07
16.38,32.05
17.79,31.05
17.23,33.78
18.12,35.01
20.22,37.31
19.51,32.87
20.3,32.72
20.37,33.19
21.27,34.26
18.58,31.31
22.28,34.26
21.03,34.45
18.25,31.03
19.27,31.5
18.18,23.59
17.87,24.09
15.32,24.04
14.11,23.51
14.02,17.93
14.1,18.26
12.14,16.91
11.05,16.07
9.43,16.12
10.1,16.85
9.28,11.38
7.99,12.13
3.75,6.32
6.58,7.72
3.15,8.47
2.84,3.53
3.53,2.98
3.53,2.98
3.79,15.09
3.26,1.74
3.67,3.52
3.67,3.65
7.61,19.67
7.51,6.24
6.99,8.9
7.42,8.7
13.04,19.07
12.94,22.89
14.43,26.37
13.6,24.48
15.29,26.37
13.67,22.93
13.98,25.27
14.62,24.75
14.62,24.52
12.55,23.38
14.17,25.94
14.19,25.94
14.65,28.32
14.81,25.94
14.94,26.21
15.32,26.21
16.58,26.23
16.19,28.02
16.12,27.55
15.14,27.12
12.63,21.97
13.46,24.55
13.08,19.92
13.06,20.85
10.98,17.16
10.34,14.86
9.96,13.71
9.2,13.23
8.8,13.61
9.46,13.56
9.25,14.07
7.63,11.18
5.28,9.15
4.67,7.07
3.59,5.34
3.28,5.56
2.91,3.29
3.21,3.77
2.85,3.24
2.85,3.24
2.6,2.77
2.27,2.38
2.31,1.94
2.86,3.09
4.12,4.57
4.4,5.28
7.61,9.58
8.66,12.03
15.02,23.48
14.45,23.43
16.97,27.53
19.96,36.0
18.09,31.44
15.97,29.8
13.93,27.96
13.93,27.96
17.08,33.66
14.95,26.97
17.41,32.11
16.65,29.44
16.37,28.64
15.99,24.8
17.04,26.88
16.14,25.9
16.59,26.99
15.31,25.1
16.57,26.63
16.69,26.32
14.15,22.8
15.52,22.6
14.26,20.61
14.24,20.61
12.66,17.72
13.65,19.68
13.29,19.91
13.53,20.83
10.96,14.54
10.06,13.96
10.08,12.62
10.0,13.15
8.76,11.31
5.95,9.37
4.8,7.65
3.97,5.56
3.54,5.01
3.48,5.32
3.47,4.22
3.55,4.09
3.39,3.56
3.59,5.16
3.32,5.18
3.43,3.82
5.4,5.06
5.52,4.67
7.89,9.84
7.68,9.66
12.38,19.11
13.51,20.25
13.11,20.03
13.75,23.83
12.97,20.19
12.25,20.12
12.54,20.01
12.16,19.66
15.87,23.62
14.61,23.62
15.44,26.21
13.8,28.53
13.36,26.72
12.16,23.48
13.86,24.14
17.04,26.59
18.08,28.26
17.78,28.26
16.1,26.63
17.87,27.23
12.96,21.27
14.41,22.12
11.34,18.0
14.5,19.81
12.55,17.36
13.14,16.82
10.93,13.21
9.1,12.27
9.3,11.68
10.29,14.24
10.16,13.23
8.41,11.5
8.16,9.64
7.95,8.98
5.72,7.14
6.07,7.51
4.79,5.8
5.05,5.55
4.0,8.73
4.82,4.23
4.75,4.23
4.75,4.23
4.55,4.88
5.1,7.34
6.01,6.38
4.12,4.79
4.82,8.03
7.25,10.19
11.11,17.76
11.01,17.25
10.84,17.5
11.65,19.31
11.31,18.03
7.01,15.5
6.45,14.36
7.54,17.68
7.22,13.89
8.0,14.72
7.9,14.02
7.03,11.58
6.56,12.15
6.95,11.58
8.19,14.16
6.86,11.58
8.72,15.06
11.72,16.84
11.09,14.44
8.75,15.3
11.21,15.18
12.19,18.38
11.87,16.02
13.47,14.67
14.59,22.61
13.94,22.87
15.23,22.7
12.26,17.22
11.93,17.35
10.49,12.77
10.08,12.11
10.7,15.6
10.93,15.39
9.56,12.92
8.46,12.32
10.01,12.5
6.04,5.44
6.09,5.44
3.51,4.09
4.38,5.53
3.41,6.33
3.55,4.15
3.61,8.32
6.35,7.76
6.59,7.83
7.07,8.74
8.78,12.39
9.93,12.95
12.22,18.94
12.36,17.4
12.2,18.73
12.64,24.14
13.79,19.85
14.18,21.4
16.96,29.1
16.0,31.71
17.88,35.12
18.49,37.34
17.12,36.38
17.12,36.45
15.48,32.52
15.34,27.08
15.34,25.46
14.99,23.54
14.7,22.98
14.53,22.83
16.23,25.81
17.07,25.01
16.26,24.39
16.06,26.61
16.05,26.0
17.8,25.95
15.58,27.37
14.16,29.64
13.47,25.82
13.68,23.66
13.54,21.73
14.66,22.28
14.5,23.43
13.18,25.69
12.22,22.19
12.07,22.22
10.58,19.96
9.09,16.87
7.18,10.94
7.13,9.85
4.43,7.2
4.3,5.92
5.16,6.52
4.74,7.14
4.51,6.89
5.23,5.81
6.92,5.64
6.71,5.35
8.83,9.77
8.03,10.29
7.97,15.67
7.63,10.53
7.38,17.48
11.73,10.39
9.99,11.7
8.92,9.95
7.37,9.63
7.07,10.77
10.28,12.33
10.28,12.42
10.63,13.26
5.72,9.31
5.89,10.2
5.72,11.3
6.01,10.52
4.94,8.59
5.58,9.4
6.25,11.14
5.1,8.88
5.08,8.86
4.62,9.71
4.78,9.23
5.03,10.53
5.0,10.51
5.4,12.26
4.09,5.79
6.79,7.66
6.79,8.09
6.85,6.9
6.65,6.66
6.65,7.17
7.06,7.78
5.11,6.05
8.69,10.05
7.05,5.73
3.6,4.84
3.11,7.36
5.47,6.72
6.35,14.7
5.67,8.48
2.31,8.1
2.09,6.1
3.48,7.62
4.7,7.95
5.88,11.93
5.85,12.63
9.6,21.41
9.79,24.23
14.14,32.88
18.74,25.68
17.85,33.04
21.2,38.54
21.66,32.51
22.1,28.65
20.94,27.3
19.88,26.73
20.53,28.18
19.53,26.97
18.32,29.98
17.42,28.35
21.71,32.49
20.85,33.39
23.32,33.41
20.25,34.96
21.6,35.23
20.39,37.15
20.37,39.23
18.48,33.43
20.74,40.86
19.25,43.07
23.34,45.61
24.37,47.42
25.2,51.51
25.16,48.96
20.54,39.27
20.58,42.44
19.17,35.71
16.81,31.55
16.58,32.8
21.41,36.94
19.26,32.7
19.14,33.13
16.06,24.21
15.74,26.23
9.94,14.2
9.18,11.97
9.86,11.08
7.95,11.84
7.19,8.91
6.04,7.92
5.53,8.74
9.34,11.6
10.12,14.34
9.32,14.98
12.61,24.37
15.13,29.34
27.67,62.83
32.68,81.62
33.38,84.75
37.93,97.35
35.44,84.72
34.06,84.33
30.91,77.22
33.19,86.3
31.95,78.65
32.42,85.31
33.33,85.36
32.58,84.32
31.29,77.74
31.12,75.78
31.4,80.44
31.45,72.42
31.76,77.34
32.12,75.14
34.36,79.91
27.35,61.44
26.23,51.9
26.2,62.12
26.1,50.17
25.29,42.56
19.81,33.18
24.76,45.51
18.82,35.82
17.53,33.89
15.76,25.43
15.35,25.52
13.27,24.99
14.19,25.02
11.94,20.09
8.16,13.63
7.42,9.61
5.91,7.62
6.08,5.13
14.27,18.23
4.94,3.83
3.13,2.59
3.64,4.13
3.85,4.66
3.9,4.65
3.85,4.65
4.51,5.41
5.41,6.31
9.55,12.15
10.78,14.29
18.42,32.77
22.16,40.17
18.69,34.95
23.1,47.89
31.54,75.09
32.53,83.13
28.2,65.03
31.96,86.5
28.93,72.45
28.57,71.98
28.17,68.78
26.79,71.25
27.28,69.71
17.31,34.41
17.42,37.51
11.86,11.75
15.5,21.08
12.25,23.2
13.01,20.78
11.39,19.61
12.0,20.34
13.38,20.4
12.03,17.04
12.72,17.14
14.18,14.56
14.8,22.58
14.0,22.75
13.95,21.03
12.81,20.84
12.82,22.48
13.66,23.81
11.29,16.3
8.51,12.47
8.01,10.54
7.25,9.16
3.74,5.15
2.85,3.33
3.81,3.91
3.58,3.54
3.34,3.61
3.39,4.02
3.19,2.16
3.85,2.91
3.45,2.41
5.28,6.49
6.46,7.8
12.58,18.46
14.28,22.94
18.56,31.31
17.7,33.15
24.0,48.11
24.14,52.67
22.29,45.01
25.0,53.39
22.13,43.58
29.5,64.81
31.42,68.32
28.16,64.81
28.86,62.56
18.42,46.41
20.06,52.2
19.27,45.0
21.67,41.23
18.05,35.8
21.41,38.01
17.43,34.73
21.14,38.2
19.01,37.81
23.85,44.89
24.07,43.02
21.61,37.99
21.48,38.35
18.12,35.45
17.1,33.15
15.33,25.96
15.25,26.71
14.34,21.59
15.12,26.11
14.93,21.87
10.68,16.37
9.75,15.47
9.87,11.97
8.99,11.87
5.25,7.71
6.04,6.81
5.94,6.75
5.11,5.97
4.31,5.14
6.12,8.0
5.77,8.0
6.06,7.18
7.53,7.64
10.7,13.65
13.78,22.33
14.77,24.95
20.51,37.61
29.26,55.86
29.39,68.54
29.93,69.03
29.4,69.95
29.63,69.65
28.04,58.66
28.03,61.34
30.86,74.91
27.45,58.43
29.09,69.29
28.77,68.74
28.97,66.04
21.56,41.99
17.76,31.82
18.64,31.27
18.28,27.09
18.82,28.41
18.82,28.35
18.84,30.49
20.14,31.72
20.14,31.72
20.3,31.86
19.13,30.11
20.11,32.04
17.49,25.6
17.58,25.17
15.92,23.95
15.99,23.75
15.27,22.95
15.34,23.64
16.36,24.96
14.2,21.63
14.75,24.53
13.55,20.17
12.72,18.79
10.95,14.55
6.02,9.35
6.5,10.87
4.77,6.87
5.12,8.84
5.3,8.84
4.57,6.53
5.62,8.29
5.28,7.55
5.29,6.76
6.8,7.52
6.99,10.79
8.97,13.0
8.34,11.3
8.17,10.01
8.8,10.62
8.61,9.62
9.35,13.5
8.25,10.74
8.94,13.3
9.96,15.78
10.4,14.85
12.88,25.55
13.95,25.85
13.82,22.66
13.72,22.2
13.72,22.74
15.57,22.48
15.46,22.88
16.16,23.73
16.18,26.54
16.25,27.94
17.07,28.07
16.3,27.58
16.4,27.71
16.23,26.3
18.1,33.55
15.01,27.96
15.51,24.11
14.5,26.42
13.92,26.31
14.16,22.01
12.41,20.35
13.58,22.85
11.19,19.28
11.16,18.47
10.79,16.81
10.32,19.05
10.27,18.46
10.65,10.63
8.44,8.09
5.24,6.43
6.18,12.31
5.94,7.05
5.05,7.44
7.24,7.37
7.15,7.4
8.93,7.95
5.57,9.26
7.29,9.33
6.22,10.12
6.56,10.28
7.36,10.67
7.53,11.3
7.25,10.83
7.84,11.82
9.17,13.03
9.26,13.53
9.84,13.73
11.66,16.83
12.45,18.43
14.05,16.89
10.6,16.47
14.21,22.01
14.38,21.66
18.02,19.28
12.9,18.02
13.75,17.84
15.14,19.63
17.04,17.23
19.17,20.2
15.2,19.19
19.3,20.62
16.87,19.52
18.56,19.11
14.58,18.3
13.52,20.18
12.19,17.74
12.03,15.65
11.38,13.91
13.76,13.81
12.89,14.52
12.89,14.52
11.81,13.18
12.05,10.62
4.2,9.33
8.25,7.8
6.45,5.34
7.97,5.97
7.59,5.93
4.55,7.71
3.41,3.94
3.56,3.96
3.99,5.54
4.84,5.87
7.67,7.62
7.38,7.07
11.02,16.93
11.04,16.72
16.38,30.8
17.45,30.88
17.96,32.12
20.09,37.17
17.75,32.3
22.18,45.96
18.72,35.78
19.2,39.88
17.03,38.42
18.01,34.91
22.98,46.75
28.44,56.23
21.61,53.58
22.04,56.26
20.09,39.01
24.72,47.53
22.2,36.47
22.83,36.27
22.35,52.45
25.38,50.96
20.15,46.24
19.9,47.15
18.82,37.76
17.64,36.02
17.98,34.44
18.63,34.39
17.64,30.78
18.34,31.83
15.76,26.28
15.87,22.51
12.26,20.72
14.21,21.58
11.75,14.68
12.84,17.32
9.68,13.99
5.55,9.64
4.33,5.71
4.58,4.57
3.92,2.32
4.28,3.62
3.48,3.37
3.85,3.76
4.05,3.18
3.25,4.16
5.18,6.3
4.99,5.1
9.98,13.53
10.52,16.62
14.44,24.63
17.8,29.34
17.78,32.14
18.07,32.37
19.56,35.52
17.86,32.46
16.9,31.36
18.77,33.93
16.82,30.55
15.87,27.62
15.58,29.8
15.6,28.22
15.73,29.21
17.28,33.45
17.12,24.03
16.86,24.8
18.46,28.61
18.08,28.4
14.83,25.67
17.05,29.71
17.73,30.43
17.29,29.45
14.93,25.14
16.05,24.64
13.32,21.99
13.9,23.84
12.59,21.28
9.24,15.17
9.47,13.39
8.47,13.06
9.49,14.61
9.08,14.46
11.0,18.23
7.27,11.74
6.74,12.18
3.88,6.46
3.96,4.76
3.96,4.89
2.77,3.89
2.81,3.09
2.56,9.26
2.79,3.49
2.49,2.34
2.55,2.27
3.97,4.27
4.7,4.01
5.72,7.66
5.74,8.19
11.29,14.21
11.83,14.48
11.99,19.1
9.88,17.57
10.86,17.67
11.87,18.24
13.68,21.03
13.63,21.03
13.14,22.23
13.96,23.1
12.26,20.28
12.79,20.48
10.01,18.09
11.07,19.72
12.12,20.38
11.46,20.6
13.97,20.55
10.5,19.89
12.34,21.23
13.74,21.64
12.76,20.87
11.35,19.18
11.59,16.25
14.05,19.02
14.6,19.16
14.36,19.24
13.88,19.19
10.91,16.52
10.35,14.22
10.3,15.67
9.13,12.86
9.9,14.65
10.49,16.87
9.67,14.98
6.58,9.53
4.36,6.25
5.3,4.99
5.3,4.99
4.29,4.47
4.04,4.47
4.23,4.12
3.92,5.13
3.96,5.14
4.18,4.41
6.57,8.57
7.42,10.37
7.88,12.0
9.23,13.59
13.02,23.41
16.06,27.1
16.66,28.69
15.99,29.88
15.3,27.34
15.54,26.92
13.85,24.6
13.42,22.1
12.9,21.03
12.48,18.42
12.28,21.04
10.14,16.37
10.33,17.56
10.28,16.34
10.7,18.09
10.84,19.02
14.02,24.13
13.55,23.87
17.86,33.97
15.05,28.33
16.06,28.59
17.95,31.42
15.92,26.65
18.6,27.49
15.58,24.81
16.65,26.11
12.99,20.88
12.32,16.82
11.01,14.93
11.1,14.93
10.0,12.35
11.69,13.26
8.61,10.03
8.35,8.92
7.59,7.75
7.51,7.97
5.94,5.67
6.22,6.38
4.56,5.49
4.6,5.79
4.46,5.67
4.58,5.65
4.45,5.4
4.55,5.93
5.93,7.87
6.05,6.53
10.11,13.9
10.8,13.5
17.05,28.66
18.0,32.61
20.91,37.58
22.48,40.87
19.95,37.6
19.39,39.24
21.33,37.51
21.32,39.44
20.44,36.01
17.62,28.95
17.4,31.62
18.35,34.03
15.97,30.48
15.21,27.22
18.86,31.54
16.31,27.49
20.63,30.17
19.37,29.53
20.24,34.07
20.22,32.12
17.69,28.66
20.01,31.86
17.31,25.78
17.51,26.32
17.47,27.12
15.92,26.03
17.14,25.68
14.17,21.99
12.91,21.07
14.07,22.26
14.83,23.69
12.61,20.08
12.03,18.95
11.57,16.96
11.73,15.42
9.0,12.93
8.54,11.2
7.28,11.05
5.27,8.48
6.55,7.24
4.46,8.85
4.33,8.77
4.5,9.06
4.56,9.07
5.39,9.09
6.14,10.06
10.04,16.28
11.62,16.87
14.02,26.61
17.81,31.84
19.39,34.7
19.9,31.69
14.67,29.96
14.89,30.12
16.63,30.98
16.57,32.17
17.76,32.65
17.74,33.18
15.25,25.27
14.59,26.24
14.82,24.98
14.93,24.61
15.05,25.7
15.26,24.09
15.97,25.64
16.22,25.51
16.8,30.73
17.17,32.02
19.62,39.76
16.59,32.19
17.78,33.68
20.46,38.84
19.84,37.99
19.21,36.81
17.89,33.21
20.28,39.3
17.82,35.49
16.99,24.01
16.64,23.85
15.57,23.11
13.23,20.99
12.31,21.1
11.15,16.89
11.09,17.63
8.06,9.51
8.78,8.46
6.65,6.94
7.98,9.19
8.43,9.87
6.41,6.41
6.03,6.32
6.17,5.29
6.79,5.59
6.28,5.75
10.23,11.49
10.35,11.38
11.33,17.08
14.48,21.88
11.48,16.02
12.62,19.33
13.19,20.48
15.36,22.43
16.03,22.27
15.54,21.89
16.74,27.73
16.0,23.28
13.38,23.92
12.01,21.98
12.11,20.36
13.92,19.51
14.82,19.53
14.83,19.53
14.19,19.58
14.18,18.19
15.5,20.2
17.63,18.03
17.72,21.11
14.66,20.78
15.7,23.14
14.24,19.05
13.4,19.35
12.53,20.94
10.91,20.27
11.32,18.58
13.56,18.01
11.65,18.9
10.38,15.43
12.49,15.01
10.61,14.34
10.72,14.84
6.9,9.05
8.73,7.63
5.14,5.92
5.3,5.59
7.54,6.76
6.69,7.57
7.0,7.59
5.81,7.95
7.96,7.85
6.73,7.79
9.8,9.3
8.93,8.74
13.03,18.4
11.86,17.86
20.82,34.57
20.17,35.48
18.86,36.8
19.4,36.48
18.67,38.7
20.01,35.8
18.37,33.15
18.62,31.91
17.95,34.23
20.36,41.04
21.38,47.23
25.02,54.23
25.07,54.0
25.33,53.87
27.15,57.04
26.05,58.21
27.81,57.79
27.17,54.42
26.86,55.42
27.52,54.63
25.03,50.18
25.01,55.26
23.83,49.6
23.53,49.72
21.6,41.84
21.31,38.57
21.7,39.28
20.5,39.43
18.87,34.68
19.2,36.99
18.89,34.99
18.47,33.6
19.19,29.0
13.8,22.22
11.49,18.47
10.7,15.29
9.58,15.28
8.19,11.13
8.03,10.59
6.8,10.52
6.09,7.17
7.03,9.81
8.7,11.28
9.07,14.59
9.66,13.36
11.82,19.58
10.23,17.5
15.37,26.21
19.59,36.71
19.43,37.84
23.91,49.18
22.46,48.32
22.91,48.95
21.94,43.82
20.55,39.54
18.43,36.76
22.3,46.05
25.31,53.07
24.62,52.31
24.51,53.54
26.65,62.98
25.43,58.58
25.56,52.49
23.34,48.46
26.68,57.62
29.51,57.0
23.51,44.84
15.89,27.05
15.4,26.65
15.63,24.81
15.0,20.7
13.19,19.64
10.7,16.29
12.84,19.08
11.93,17.99
9.6,15.22
8.72,14.02
9.65,15.0
7.15,12.46
5.59,10.04
7.74,12.69
6.19,9.06
7.24,12.57
6.3,9.0
4.0,5.29
4.9,5.8
2.88,4.01
3.04,4.11
2.85,3.74
2.83,3.81
3.0,2.79
2.85,3.4
3.78,3.41
4.63,4.33
6.46,8.42
7.36,9.92
12.15,18.48
15.11,23.59
15.04,24.73
15.28,25.93
14.95,25.18
13.31,21.57
12.79,19.8
14.52,23.6
15.96,25.64
15.53,25.12
13.06,21.81
15.33,25.26
14.91,25.86
15.4,25.86
13.94,23.61
13.07,19.02
16.66,23.38
17.73,24.48
17.42,25.15
19.68,26.83
22.17,33.18
20.88,29.11
28.03,41.54
23.27,33.01
20.1,36.24
19.21,35.24
16.87,27.13
16.56,27.58
15.02,22.96
13.97,20.29
10.6,18.88
8.69,12.77
8.47,12.64
6.51,12.8
4.11,10.43
3.53,5.26
5.08,4.87
3.28,4.46
3.57,6.73
3.33,4.35
4.83,4.49
4.1,3.93
3.71,4.15
3.71,4.04
5.2,6.09
7.73,10.52
11.93,16.39
12.84,20.24
25.04,49.5
26.55,54.22
27.66,65.23
26.45,55.8
30.59,67.91
29.54,67.91
29.36,70.41
26.81,57.65
26.49,58.73
26.22,54.82
25.8,56.92
26.0,55.66
20.8,48.0
26.62,57.13
23.35,52.39
23.27,54.65
25.84,58.02
26.22,61.75
32.91,79.43
33.28,86.88
34.29,95.04
32.73,96.71
29.6,66.45
30.5,78.44
26.23,61.94
28.35,61.11
23.08,51.32
23.08,49.66
19.22,32.43
16.09,27.08
14.39,23.14
16.27,24.83
13.58,22.37
13.83,18.42
9.97,15.9
10.53,15.07
4.86,5.88
5.92,6.22
5.68,6.4
5.07,6.67
5.89,6.37
6.12,8.34
4.75,8.2
7.86,6.89
8.22,9.72
8.42,9.99
8.81,14.43
12.96,20.74
17.45,33.5
19.14,37.44
21.15,39.21
20.0,40.31
20.01,37.07
17.75,35.78
20.99,40.03
19.75,36.51
17.62,34.27
16.85,32.28
17.2,33.59
16.58,33.59
17.95,30.47
16.94,30.04
19.82,32.77
19.89,29.87
17.5,28.03
17.52,26.48
18.74,33.36
18.04,27.38
19.33,34.07
17.91,31.1
20.14,29.62
20.08,29.02
18.48,27.4
18.94,28.66
16.78,25.96
13.46,22.01
12.81,20.84
13.12,20.36
13.01,19.83
11.8,17.93
9.72,14.02
11.32,15.63
8.95,12.72
6.71,12.46
6.67,8.17
5.71,7.81
5.52,7.14
4.33,8.58
4.92,7.96
4.43,6.55
4.33,7.36
4.89,5.64
5.07,6.29
5.38,6.01
7.49,8.94
7.47,9.35
10.77,16.65
10.61,16.39
12.01,19.56
12.34,18.87
12.02,20.71
11.85,20.86
11.78,21.03
13.07,21.38
14.9,22.52
14.18,24.49
14.1,25.79
16.73,30.68
18.98,37.61
20.37,46.76
23.16,46.82
22.37,47.54
22.63,45.84
22.86,46.36
20.12,40.11
23.12,51.43
17.26,38.66
15.06,34.67
22.85,46.16
21.06,41.57
22.48,51.31
23.24,56.07
24.92,56.73
19.2,45.63
20.91,48.63
19.71,33.67
19.43,35.68
16.29,25.68
15.76,30.08
13.05,25.33
12.6,20.5
11.95,20.81
10.85,15.78
13.0,13.6
8.48,13.29
6.37,13.42
7.8,13.47
4.17,7.29
4.28,7.64
2.67,5.12
3.74,5.47
8.56,7.85
11.33,12.88
10.27,12.1
13.94,21.68
10.47,11.92
12.73,17.87
13.49,16.52
8.77,13.53
10.24,21.02
10.3,19.5
10.3,19.03
12.44,21.05
13.57,22.57
10.89,19.41
10.57,19.2
15.05,23.93
16.53,18.89
13.73,16.86
13.22,17.87
15.42,19.78
15.79,20.05
15.97,21.53
15.75,23.37
16.0,22.74
16.12,22.56
15.93,23.4
15.76,20.06
13.46,19.43
14.45,20.39
12.65,17.55
11.02,17.03
11.12,15.75
11.2,18.65
10.74,18.54
11.69,16.64
10.1,13.18
9.32,14.15
11.04,12.29
9.17,11.74
4.22,5.11
2.62,4.62
4.67,7.37
4.45,5.41
4.63,8.03
3.81,7.45
3.31,6.27
2.54,6.27
5.42,8.24
6.8,9.92
14.91,25.7
15.45,26.17
25.12,49.84
21.15,40.62
22.2,57.68
24.68,51.22
28.59,67.98
29.54,68.41
28.76,69.58
28.76,69.35
27.95,69.51
28.31,66.8
28.31,71.19
28.61,69.34
30.1,68.21
30.1,67.41
28.6,62.72
24.97,53.79
28.81,66.77
28.9,68.14
31.99,86.09
35.43,87.3
28.28,64.31
31.19,83.21
26.28,60.42
26.82,60.54
22.92,41.57
16.14,31.13
15.55,26.98
14.27,18.45
11.8,20.46
13.19,20.97
12.23,20.74
14.53,23.7
17.92,29.66
17.33,28.61
13.65,23.32
9.24,10.06
3.6,5.42
4.75,4.81
4.16,5.91
3.03,5.2
2.22,2.75
2.46,3.0
2.37,3.98
2.54,2.66
4.28,5.78
3.72,4.39
6.49,10.5
10.64,16.84
15.49,29.45
17.8,30.72
18.06,33.88
18.06,33.88
18.17,31.96
15.89,29.57
14.63,24.01
13.39,23.69
14.64,27.9
14.98,26.93
14.01,25.08
13.68,24.19
15.93,30.78
16.26,30.69
16.55,23.76
14.69,21.39
13.85,22.8
15.34,22.79
13.01,21.3
12.35,22.1
13.7,21.77
12.73,24.47
14.59,23.89
16.43,26.57
19.05,32.86
19.89,31.75
21.15,37.41
18.22,29.4
20.22,28.97
15.84,24.92
13.98,21.7
13.98,21.7
14.89,23.71
11.83,21.24
12.9,15.5
7.4,12.11
5.24,6.08
4.42,4.48
4.26,3.48
4.42,4.93
5.25,3.81
4.48,2.3
4.52,1.99
4.49,3.15
5.01,6.41
7.88,7.21
12.68,15.21
12.76,19.02
26.48,44.88
25.78,50.21
41.84,95.24
36.33,100.7
33.86,86.82
34.74,96.66
32.35,84.24
33.01,88.45
32.91,89.53
28.96,72.41
26.25,63.84
27.1,62.49
27.63,63.45
32.17,85.59
29.68,73.31
29.35,69.3
24.1,48.81
23.56,44.51
20.53,34.54
21.16,40.15
21.7,45.24
30.03,70.99
22.43,41.04
23.28,41.2
23.7,44.48
25.81,50.52
19.42,33.48
20.95,37.46
18.12,32.29
10.71,15.27
8.52,11.95
8.22,10.61
7.26,9.49
7.94,12.55
9.57,14.08
7.41,11.19
4.85,6.67
4.9,6.8
3.53,4.59
2.6,3.1
3.85,6.64
3.67,6.44
3.99,4.32
3.93,4.61
5.52,7.86
5.49,7.3
7.99,11.96
8.81,12.98
12.89,21.41
12.97,22.89
13.35,25.35
13.94,25.35
16.32,28.47
13.42,24.63
15.87,28.19
12.92,25.15
13.24,25.16
15.19,27.14
12.6,25.27
12.98,26.15
12.14,23.94
12.51,22.65
10.86,18.06
13.2,22.92
15.65,25.76
15.04,26.46
13.5,24.31
14.31,23.53
16.0,25.95
13.17,23.48
12.56,19.7
13.63,22.24
13.46,23.01
13.46,21.07
13.1,20.0
13.1,19.97
10.03,14.26
8.84,12.36
7.53,10.18
7.53,10.18
6.71,8.86
6.49,8.31
4.92,6.96
5.46,7.56
4.57,5.46
4.31,4.47
1.03,1.1
1.26,1.83
1.0,1.48
1.24,1.13
1.4,1.1
1.68,1.27
2.6,1.68
2.1,1.24
5.35,6.95
5.97,7.98
12.63,21.05
25.51,44.65
26.0,48.89
28.82,58.37
24.3,49.93
22.69,47.75
21.13,39.58
20.84,37.12
18.15,32.39
17.81,30.72
17.04,29.62
14.22,24.66
17.12,27.52
16.35,26.49
18.13,26.08
16.45,25.43
19.85,30.46
26.06,46.25
31.52,68.32
31.64,57.77
23.43,38.85
25.2,42.15
21.29,35.0
19.23,34.38
17.89,30.98
17.59,31.17
18.68,29.89
18.75,29.89
17.51,27.66
15.2,25.05
16.54,26.59
17.06,26.59
14.55,22.43
11.34,18.68
11.21,16.66
12.56,16.0
6.48,9.68
9.51,10.73
4.34,9.26
5.04,7.31
4.58,8.01
4.99,7.17
5.13,6.64
4.56,6.37
6.16,6.75
6.92,7.71
10.34,13.85
12.97,17.41
10.85,19.79
11.53,19.79
12.03,19.56
12.66,20.76
13.35,25.54
12.1,23.1
12.82,25.11
12.98,20.93
14.0,22.37
13.92,22.68
14.56,24.51
11.87,21.76
13.81,23.97
11.95,19.57
13.34,21.69
15.48,22.79
13.05,19.67
10.49,15.91
15.74,23.15
14.2,18.16
14.61,17.8
11.26,19.03
13.54,18.34
13.9,19.73
15.24,28.62
12.56,20.76
12.1,16.88
14.38,25.71
14.76,22.18
15.0,21.11
14.51,25.16
14.86,26.07
16.09,31.57
13.2,24.76
12.88,19.71
14.13,25.67
10.77,19.02
9.77,15.83
9.2,9.76
7.86,10.89
7.97,12.03
9.03,13.16
8.3,12.01
9.14,13.08
10.71,12.57
11.5,12.9
13.92,22.78
12.26,18.63
17.02,27.22
17.11,24.46
15.53,27.7
15.1,27.96
15.41,31.41
16.5,31.78
19.71,35.19
19.86,41.66
19.24,40.34
18.08,39.81
16.19,32.71
13.63,29.52
14.65,25.55
15.06,27.28
16.6,27.45
16.1,23.73
14.76,22.77
15.77,24.46
16.49,25.05
15.68,24.98
14.46,24.15
16.76,25.82
18.17,30.15
25.3,44.63
22.64,42.62
23.91,43.42
22.48,42.69
20.51,33.57
22.41,43.39
20.89,38.79
20.94,39.52
18.76,30.46
16.86,28.84
14.72,26.31
15.32,21.36
10.22,16.89
10.22,17.04
12.13,19.04
6.5,6.95
8.89,8.69
7.62,9.02
8.64,8.43
9.84,11.25
9.15,9.25
12.88,13.44
