Real_NO2,Real_NOx
26.88,75.92
32.8,56.55
36.44,77.08
29.52,50.0
40.91,76.64
30.31,53.34
32.57,59.9
20.92,64.35
19.57,63.09
30.57,48.4
14.34,32.92
14.25,23.86
9.94,12.53
8.87,9.93
8.45,9.18
11.05,12.72
9.1,11.19
9.81,9.77
12.72,15.02
15.63,20.27
17.21,23.45
27.54,60.61
31.19,65.1
36.62,68.66
47.53,116.86
40.66,103.56
33.14,94.08
32.78,88.73
29.77,77.83
41.25,78.21
34.76,100.75
34.29,79.15
31.65,84.91
36.02,81.64
31.04,87.48
33.87,80.98
30.18,75.05
34.78,83.56
32.99,87.72
37.8,98.72
34.84,83.96
34.39,70.57
28.61,52.52
23.41,40.76
29.38,66.75
30.63,66.04
29.94,59.04
26.97,55.65
22.74,75.92
23.79,48.69
23.14,50.68
18.05,42.9
20.44,38.23
14.94,28.0
21.09,38.38
10.88,19.95
13.66,25.15
10.31,19.2
7.27,11.76
19.56,23.86
6.18,7.73
5.3,5.95
7.29,9.41
7.29,11.65
6.67,9.39
6.66,8.38
7.25,9.16
13.29,17.29
15.02,25.46
16.75,33.64
23.75,53.11
27.12,73.98
31.94,87.69
34.54,102.59
33.14,94.08
24.88,67.26
20.22,40.6
26.68,58.48
16.52,33.05
14.36,24.98
11.09,18.67
10.33,17.79
13.41,20.71
9.41,14.96
11.02,16.62
10.46,16.5
10.71,16.98
14.44,21.55
17.73,28.55
11.15,15.38
16.72,24.52
12.93,18.34
9.14,13.52
9.45,13.44
9.35,13.64
8.89,11.36
6.71,8.74
6.69,8.84
6.27,8.64
6.43,9.18
7.17,7.96
5.64,7.32
5.47,7.61
5.6,7.73
4.61,6.14
3.14,3.5
3.0,3.02
2.64,2.41
1.51,1.13
0.96,0.71
2.08,1.93
4.84,4.32
3.23,3.46
2.85,1.53
2.91,1.89
1.53,0.94
3.84,3.04
6.35,8.34
8.54,12.78
10.73,17.23
11.34,16.89
13.75,22.45
11.7,16.79
11.42,16.83
11.93,16.72
11.95,22.24
17.65,25.59
24.12,38.25
22.26,38.67
23.37,37.92
21.44,35.71
15.45,24.9
12.18,21.31
9.91,17.14
7.78,14.94
7.82,12.39
8.85,14.69
7.17,11.02
7.46,10.37
6.75,8.99
7.8,11.53
6.92,10.19
8.13,11.93
6.33,8.72
4.76,5.79
4.8,5.93
4.8,7.52
5.22,8.17
5.43,6.66
3.54,4.65
5.09,6.77
4.26,5.89
3.25,3.73
2.87,2.85
1.8,1.74
3.52,3.31
2.82,2.23
2.12,1.15
2.73,2.1
2.01,1.13
2.31,1.74
2.51,1.57
2.43,2.04
2.35,2.52
1.78,2.28
2.6,3.54
3.52,6.67
5.18,9.51
4.32,7.13
6.75,10.88
5.41,9.66
5.68,8.45
4.7,7.76
5.37,8.78
6.98,10.88
6.85,11.21
6.31,10.96
5.66,10.67
5.47,10.33
5.39,9.28
5.28,10.02
4.9,9.68
4.48,8.45
4.97,9.6
7.13,12.58
6.01,10.81
4.9,8.3
5.6,11.53
6.04,10.86
7.08,13.0
6.41,12.35
5.87,10.81
5.13,8.64
4.34,8.11
4.44,8.49
4.26,7.54
4.9,10.35
4.32,7.82
5.11,9.39
3.71,7.4
4.17,7.19
4.97,8.03
4.25,5.78
3.48,5.09
7.11,8.84
4.05,5.18
2.79,4.0
2.01,2.56
2.83,3.92
3.14,3.65
3.02,4.0
1.82,2.7
2.05,3.09
2.28,3.48
3.82,7.15
13.79,21.34
4.74,7.29
2.08,4.07
2.96,4.4
3.52,6.06
3.9,6.1
4.51,6.16
4.23,6.45
3.86,6.04
5.09,8.7
4.46,8.01
5.36,9.03
4.26,8.34
4.0,7.1
3.4,6.75
4.46,7.92
4.44,8.15
5.18,8.53
4.78,8.34
5.72,9.49
5.39,9.68
5.6,9.52
6.27,9.94
5.3,9.14
6.46,10.23
4.93,7.98
4.49,7.19
5.03,7.99
3.9,6.1
4.19,6.83
3.42,5.41
4.25,7.1
7.36,13.79
4.95,8.74
4.86,7.25
5.26,8.17
4.26,6.69
3.86,6.22
4.19,7.19
3.37,5.78
3.69,6.23
3.4,5.26
3.31,4.9
3.9,6.08
3.35,4.9
4.11,5.3
4.97,7.48
8.88,16.12
12.78,24.77
8.26,14.52
12.47,21.19
12.03,23.85
16.05,33.97
29.77,60.63
30.05,73.02
27.2,59.56
34.29,70.86
28.67,68.33
22.8,50.28
22.45,51.79
30.69,73.34
34.31,81.23
31.63,79.9
35.12,84.15
34.05,70.38
38.35,92.78
38.44,83.65
33.99,63.63
37.58,82.35
29.76,47.47
34.14,72.72
35.86,76.48
27.55,58.11
38.07,75.92
32.8,56.55
36.44,71.01
29.52,50.0
24.42,52.28
21.25,42.68
32.57,59.9
33.87,59.57
32.42,63.09
15.58,29.83
14.34,24.72
9.6,12.14
9.7,14.46
7.78,12.16
15.57,21.3
14.83,21.86
15.46,19.72
16.53,18.78
19.65,37.57
22.77,56.36
34.87,73.06
35.04,91.69
41.92,122.67
45.73,145.72
47.53,116.86
55.42,103.56
33.12,54.83
53.89,138.48
41.5,71.85
21.9,33.14
34.76,55.92
29.84,47.97
20.33,36.76
21.04,33.6
16.45,28.94
12.68,19.58
13.27,21.84
16.94,26.68
20.94,34.69
15.64,23.14
12.53,17.6
13.31,21.23
10.16,15.3
8.47,11.55
8.15,12.22
8.57,11.11
9.85,13.16
6.71,6.88
6.16,6.96
6.06,7.69
6.12,6.79
7.21,7.92
7.65,7.46
10.25,11.63
6.98,7.25
5.49,5.18
5.74,5.22
4.46,3.4
4.32,3.58
2.93,1.74
3.65,1.86
5.87,3.56
3.88,1.74
4.95,3.1
3.27,1.59
3.25,1.13
4.25,2.62
7.69,10.71
13.26,17.08
18.82,23.45
25.65,51.89
38.66,65.18
47.53,116.86
40.66,74.95
25.61,39.65
19.76,26.53
20.06,27.46
17.37,23.94
19.93,31.82
17.1,25.61
16.72,25.95
12.81,18.99
16.26,22.93
16.05,25.59
16.1,25.99
15.3,23.39
15.15,24.23
13.73,21.13
15.17,23.96
16.1,23.54
15.53,23.58
13.94,19.28
18.28,23.96
15.61,23.01
15.49,22.55
9.89,14.99
9.96,14.71
7.88,11.11
4.32,6.39
13.81,20.25
7.21,10.79
5.53,7.78
5.22,8.3
3.63,5.18
3.56,4.49
2.58,3.56
1.59,1.47
2.37,2.39
1.72,0.5
1.63,0.78
1.51,0.33
1.61,1.91
2.6,1.66
2.64,2.51
3.04,2.24
2.07,1.55
3.37,3.16
2.77,2.89
6.17,9.39
9.56,15.89
9.62,14.96
10.23,17.56
11.55,18.32
11.11,17.25
8.55,14.86
10.19,16.93
12.05,21.06
10.4,16.96
8.76,15.07
9.96,18.17
9.14,16.06
8.4,14.08
8.63,14.52
9.37,15.85
9.2,15.3
11.76,21.04
12.66,21.57
11.26,19.51
11.32,18.23
12.78,19.74
11.07,17.33
11.57,18.49
14.23,23.6
12.09,19.95
11.48,18.13
8.47,13.0
9.77,15.17
9.58,17.29
9.98,15.13
8.41,16.64
7.38,11.4
8.7,13.2
6.41,10.44
5.07,7.38
3.29,5.03
3.02,6.04
1.47,2.2
1.64,2.3
1.84,2.08
1.53,2.24
1.93,2.91
4.07,5.41
4.55,6.08
5.03,6.75
4.88,7.59
11.3,17.04
20.71,29.36
22.15,35.55
29.87,55.23
36.49,76.96
33.14,71.32
32.78,88.73
41.5,71.28
30.05,55.94
21.99,41.6
23.98,43.28
19.47,35.3
25.32,49.9
19.58,35.23
18.32,33.05
14.0,23.56
11.9,19.45
11.11,20.14
13.83,24.67
17.1,29.47
17.44,30.56
21.13,32.23
29.99,48.71
16.93,26.72
18.42,31.08
20.52,32.76
18.26,25.24
24.82,37.18
12.87,17.9
13.39,20.77
16.54,25.21
21.9,43.2
21.25,37.98
22.14,45.96
20.92,31.92
17.0,24.31
15.58,29.83
23.34,34.53
19.56,41.76
15.71,25.4
12.62,23.14
11.99,20.69
11.36,18.24
11.93,15.09
13.79,16.75
19.64,25.11
22.77,35.67
25.16,41.89
27.54,48.1
14.34,25.49
45.73,145.72
47.53,116.86
55.42,199.32
51.49,94.08
53.89,138.48
41.5,101.68
41.25,102.14
34.76,106.38
34.29,87.32
34.18,84.91
38.21,96.24
31.04,87.48
33.87,80.98
35.13,89.25
34.78,83.56
35.12,107.13
27.69,98.72
38.35,92.78
30.06,72.71
29.28,63.51
37.58,83.5
37.51,77.11
24.94,72.72
24.88,65.35
24.81,57.03
9.56,55.72
13.44,30.37
24.38,77.02
12.47,37.73
15.45,34.0
18.8,37.71
22.14,59.9
12.2,41.94
0.0,63.09
13.0,26.56
8.82,20.64
9.68,23.08
7.19,15.26
9.43,17.79
10.0,21.3
11.36,21.86
7.8,24.04
5.43,11.13
4.0,7.76
3.6,7.71
5.05,10.52
5.64,10.14
5.27,10.44
4.9,10.75
12.41,18.51
34.52,52.02
32.78,48.08
18.07,29.53
15.95,30.5
23.47,39.68
23.66,46.3
25.91,60.4
34.18,70.05
36.02,71.26
31.04,76.58
21.36,51.14
30.85,89.25
26.01,60.82
25.07,62.08
26.14,80.02
23.94,79.25
31.04,89.58
25.44,59.1
23.26,66.96
38.16,96.37
34.14,83.41
35.86,76.48
27.55,67.14
38.07,75.92
32.8,56.55
24.38,77.08
24.09,50.0
21.65,48.67
21.25,53.34
22.14,49.17
18.46,39.84
5.87,37.08
15.58,29.83
13.1,32.92
18.26,23.86
12.23,25.4
12.52,23.14
9.66,21.3
11.36,21.86
12.69,24.04
13.96,23.53
11.32,19.07
8.68,14.61
6.29,10.35
14.36,32.07
19.43,34.9
28.25,40.62
23.31,34.58
34.1,60.68
26.93,45.9
32.46,88.73
29.77,101.68
41.25,78.21
34.76,106.38
19.14,44.77
28.4,58.98
23.62,49.88
31.04,68.89
33.87,80.98
27.43,80.23
34.78,83.56
32.21,79.06
37.8,90.28
17.02,39.72
25.0,48.5
38.89,73.31
37.58,75.83
31.09,71.28
20.71,46.49
24.67,59.73
22.97,43.87
11.86,28.84
21.21,37.37
18.95,41.6
17.98,38.84
13.81,32.99
8.34,19.16
9.05,22.55
7.44,21.08
8.4,19.78
4.17,6.08
3.29,7.55
4.7,8.19
12.23,18.97
3.44,4.02
4.44,5.58
4.53,7.78
3.42,5.66
3.98,4.84
5.68,9.72
5.09,9.66
13.18,27.61
21.27,45.56
31.19,67.85
45.73,96.16
47.53,116.86
55.42,103.56
51.49,155.62
53.89,138.48
41.5,101.68
41.25,102.14
34.76,106.38
34.29,87.32
34.18,84.91
38.21,96.24
31.04,78.25
28.76,59.92
35.13,89.25
34.78,112.48
35.12,107.13
37.8,98.72
38.35,108.51
38.44,104.21
38.89,112.36
37.58,106.87
38.16,96.37
34.14,83.41
35.86,76.48
38.0,67.14
38.07,75.92
32.8,56.55
36.44,77.08
29.52,50.0
40.91,76.64
31.81,53.34
22.14,59.9
20.92,44.53
19.57,37.08
15.58,29.83
8.45,12.18
8.36,12.78
6.41,7.63
5.93,7.82
4.02,5.3
4.72,5.05
6.33,7.27
5.16,9.39
7.21,9.54
10.17,13.77
5.39,7.31
5.49,7.86
7.1,11.89
8.7,15.91
12.76,24.06
12.07,22.38
16.89,29.61
17.94,34.81
22.99,43.82
20.73,42.9
26.03,66.23
34.29,87.32
31.65,80.23
29.07,63.3
21.67,45.56
33.87,75.49
30.18,69.83
34.78,83.56
35.12,107.13
37.8,98.72
38.35,108.51
38.44,104.21
38.89,112.36
37.58,106.87
38.16,59.42
34.14,82.1
35.86,76.48
38.0,67.14
26.88,41.39
32.8,56.55
36.44,77.08
29.52,50.0
40.91,76.64
31.81,53.34
32.57,59.9
34.18,64.88
32.42,63.09
15.58,48.4
21.1,32.92
13.54,23.86
15.71,18.97
12.62,17.21
11.33,15.93
11.36,15.15
10.29,10.6
10.88,16.43
10.96,16.18
11.04,15.93
15.4,26.99
21.4,37.12
31.19,67.85
32.61,88.97
34.36,85.39
40.66,103.56
33.14,94.08
18.59,54.41
28.69,56.86
21.65,57.18
30.93,79.49
30.33,76.29
27.5,69.39
0.33,58.52
12.87,39.78
17.38,35.29
35.13,77.42
34.78,73.04
18.19,56.04
19.32,48.69
13.54,69.33
38.44,104.21
25.78,86.22
15.47,50.34
18.65,60.7
17.16,41.73
17.75,48.0
27.39,58.11
26.32,55.72
19.87,47.79
15.07,30.58
13.23,31.82
18.72,50.36
13.27,33.22
11.51,23.06
16.56,32.46
10.81,20.6
12.91,26.41
13.58,24.72
8.34,16.12
5.34,7.52
5.03,6.79
8.93,14.57
7.48,15.53
7.36,11.4
6.75,15.36
7.23,11.46
6.43,9.39
6.99,10.89
7.55,12.39
9.41,14.34
12.78,18.76
23.43,39.99
22.22,34.88
21.46,32.26
26.09,38.06
18.21,25.57
18.78,27.37
21.5,31.48
27.56,45.46
31.1,49.17
21.29,31.23
26.01,39.32
28.82,44.27
30.24,46.34
28.44,43.66
32.99,49.78
22.13,30.64
19.53,28.73
20.18,25.8
38.89,78.57
37.58,81.13
26.41,41.81
15.05,20.9
16.77,22.13
25.8,38.35
16.01,20.9
15.82,19.7
10.46,13.44
16.05,21.97
17.63,21.92
10.96,13.81
11.32,14.97
6.23,7.99
4.93,5.05
5.78,7.29
6.56,9.43
7.46,8.11
15.71,18.97
12.62,23.14
7.42,7.96
10.94,13.73
13.74,18.63
16.53,23.53
19.64,41.42
22.77,56.36
34.87,73.06
35.04,91.69
40.38,93.92
45.73,96.16
47.53,116.86
55.42,103.56
51.49,155.62
53.89,138.48
41.5,101.68
41.25,102.14
34.76,106.38
34.29,87.32
34.18,84.91
38.21,96.24
31.04,87.48
33.87,114.13
35.13,89.25
34.78,112.48
35.12,107.13
37.8,98.72
38.35,108.51
12.35,89.58
31.61,88.21
26.55,106.87
38.16,96.37
34.14,83.41
35.86,76.48
38.0,67.14
38.07,75.92
32.8,56.55
36.44,77.08
29.52,50.0
40.91,76.64
31.81,53.34
32.57,59.9
31.03,64.88
32.42,63.09
30.57,53.37
23.34,34.53
19.56,41.76
15.71,25.4
12.62,17.79
15.57,21.3
14.83,21.86
15.46,24.04
13.92,21.22
11.72,22.08
9.52,22.93
15.11,24.14
35.04,55.06
16.98,25.88
15.61,27.69
13.64,18.95
17.58,30.75
7.0,28.04
13.88,31.0
9.51,25.38
18.07,34.75
34.52,65.03
20.43,45.35
31.65,67.34
15.63,49.29
27.41,59.34
26.7,56.23
24.25,50.51
31.65,74.53
35.12,87.72
22.26,55.1
34.84,77.19
16.39,44.77
14.4,38.84
22.51,46.66
18.28,45.02
22.19,48.6
15.32,34.1
19.26,67.14
10.71,22.72
13.04,25.07
20.27,35.53
10.48,27.25
9.31,21.73
10.4,18.34
8.76,17.98
8.72,18.74
8.22,15.66
6.9,13.18
5.79,10.84
8.93,41.76
7.1,11.63
3.54,10.71
7.36,11.55
8.82,15.38
15.46,24.04
16.53,23.53
7.76,12.37
7.52,12.85
6.9,12.19
6.29,11.53
6.66,9.12
10.61,17.4
8.82,14.44
9.18,17.86
20.92,37.22
6.85,13.39
16.29,33.11
30.05,78.21
34.76,79.49
18.46,40.41
12.24,32.09
13.62,38.38
17.75,41.2
14.19,37.05
35.13,89.25
16.83,50.68
16.96,47.32
24.25,67.19
15.47,59.13
19.01,56.34
16.43,45.65
19.24,52.12
16.08,50.36
24.19,51.85
16.43,40.7
18.99,44.92
24.63,50.05
21.86,43.2
22.15,46.57
23.94,44.94
23.24,52.28
21.25,42.68
20.33,47.83
16.22,35.27
9.31,37.01
13.12,23.1
7.25,11.3
5.79,13.25
6.16,8.38
6.64,7.8
7.63,10.35
6.2,8.28
6.64,10.71
10.63,16.66
11.84,20.33
14.46,30.1
21.34,33.55
35.04,91.69
40.38,118.7
45.73,145.72
47.53,116.86
39.55,103.56
51.49,155.62
53.89,138.48
41.5,77.83
41.25,102.14
34.76,106.38
34.29,87.32
34.18,84.91
38.21,81.64
31.04,87.48
33.87,80.98
24.63,64.99
34.78,82.56
25.49,87.72
37.8,90.28
34.84,104.55
32.53,104.21
38.89,88.21
33.17,66.54
22.51,51.27
28.09,61.64
18.47,51.83
20.1,45.48
13.81,29.09
15.03,31.94
36.44,52.42
9.68,20.75
13.81,27.6
12.99,20.73
8.4,21.25
8.11,16.87
7.08,13.9
7.27,7.65
5.6,6.46
4.44,7.15
3.61,2.68
6.35,7.1
3.94,3.44
3.16,2.03
2.6,1.93
4.65,3.94
5.5,5.69
6.35,7.44
5.32,7.84
12.2,22.85
10.6,22.2
10.63,42.57
12.64,43.55
27.02,67.8
21.75,55.5
21.57,56.13
20.54,45.75
23.49,50.6
24.25,55.52
8.49,48.31
20.1,48.56
23.6,68.22
25.59,53.91
21.48,54.98
21.04,58.68
34.78,83.56
35.12,107.13
37.8,87.76
38.35,108.51
35.34,104.21
38.89,112.36
18.86,53.57
20.69,42.59
15.57,38.58
10.84,30.16
11.97,28.13
13.77,34.06
12.45,21.73
9.39,21.21
11.57,24.82
12.03,24.67
7.63,15.7
14.1,21.65
6.5,14.36
10.02,17.88
8.01,10.81
7.8,9.54
6.85,7.75
6.77,5.95
4.48,4.82
4.3,4.26
4.04,4.55
4.23,3.96
7.73,7.17
5.11,6.02
6.98,8.26
9.86,14.26
12.74,20.27
18.3,29.03
20.41,49.17
18.49,40.3
20.52,49.99
20.16,47.24
15.03,40.81
15.76,58.03
18.51,39.23
17.44,43.05
22.17,55.73
21.04,48.18
23.04,48.96
25.05,49.73
30.69,68.08
21.96,64.45
22.99,59.98
22.51,73.48
34.05,74.49
23.37,69.65
31.48,104.21
38.89,88.21
29.15,67.82
21.02,65.04
26.47,65.77
15.74,40.33
20.41,42.4
15.7,31.08
11.93,24.37
13.37,34.64
14.71,29.45
15.24,24.35
17.19,35.09
17.75,27.67
13.23,21.0
10.94,20.87
10.56,14.61
13.9,15.93
10.5,11.55
7.88,7.96
6.83,7.84
10.86,11.11
8.38,7.9
7.67,6.27
7.52,6.41
6.96,7.66
6.41,8.91
9.01,14.02
12.53,19.45
20.77,46.76
24.79,70.69
34.02,93.5
40.66,103.56
33.14,94.08
27.65,68.91
26.32,62.44
30.05,77.28
34.76,106.38
34.29,87.32
34.18,84.91
38.21,96.24
31.04,87.48
33.87,80.98
35.13,89.25
34.78,112.48
35.12,107.13
37.8,98.72
38.35,108.51
38.44,104.21
38.22,112.36
37.58,106.87
31.09,96.37
30.63,72.72
28.25,66.74
19.26,67.14
26.88,55.72
23.49,56.55
15.63,52.42
21.23,38.1
24.42,52.28
21.25,42.68
22.14,59.9
19.49,44.53
15.99,37.08
14.31,29.83
10.1,22.66
19.56,23.86
7.29,10.5
9.16,14.46
9.31,11.19
8.8,10.84
9.85,12.2
12.79,20.83
12.14,16.49
11.51,16.89
12.54,36.98
13.56,57.07
31.19,67.85
38.66,96.16
34.36,93.61
55.42,199.32
51.49,155.62
53.89,138.48
41.5,101.68
41.25,102.14
34.76,106.38
34.29,87.32
34.18,84.91
38.21,96.24
31.04,87.48
33.87,114.13
35.13,89.25
34.78,112.48
35.12,107.13
37.8,98.72
38.35,108.51
29.57,104.21
38.89,112.36
37.58,106.87
38.16,96.37
34.14,83.41
35.86,76.48
35.71,67.14
38.07,75.92
32.14,56.55
24.38,77.08
24.09,50.0
23.7,47.03
18.9,34.14
18.53,37.24
20.92,44.53
18.38,63.09
15.58,29.53
14.34,24.72
12.8,19.78
11.26,14.84
11.86,16.75
10.77,15.93
11.09,17.96
12.69,24.04
8.74,10.79
9.09,11.98
9.45,13.16
8.89,13.71
9.1,11.91
9.64,15.51
15.53,31.65
13.83,25.11
15.8,35.09
13.44,48.39
18.42,61.54
21.92,77.83
23.08,78.21
30.98,106.38
28.69,87.32
24.44,84.91
17.17,47.87
16.43,53.59
20.0,74.17
21.76,77.84
18.65,48.9
23.52,60.36
22.93,51.87
25.61,77.74
26.87,82.64
32.78,81.01
26.51,66.36
22.26,47.07
23.72,53.63
21.23,55.65
21.53,44.43
19.43,52.75
23.79,56.55
24.37,52.42
18.74,40.51
17.4,34.41
21.25,53.34
32.57,59.9
20.92,64.88
32.42,63.09
15.58,53.37
21.1,34.53
19.56,41.76
15.71,25.4
12.62,23.14
15.57,21.3
11.36,21.86
12.69,24.04
12.74,23.53
11.57,19.74
12.24,16.83
12.5,18.06
12.76,19.28
12.07,16.83
18.17,26.81
15.34,24.44
21.61,36.8
0.0,32.99
21.53,45.46
18.65,34.56
19.99,40.79
23.72,59.02
23.16,48.85
25.34,53.72
19.99,48.94
25.19,56.23
19.51,48.48
27.31,66.17
26.97,58.81
21.59,50.97
24.25,72.33
32.63,77.34
25.09,69.77
27.37,62.6
30.98,68.81
31.09,75.14
25.59,65.12
35.86,76.48
27.55,58.11
38.07,75.92
21.96,46.21
11.63,71.01
24.09,50.0
24.42,52.28
21.25,53.34
32.57,59.9
20.92,42.32
19.57,37.08
15.58,29.83
14.34,24.72
19.56,41.76
15.71,27.46
11.86,13.16
11.33,14.38
11.36,13.1
12.69,16.83
16.53,19.51
12.49,17.92
22.77,56.05
33.79,55.51
27.54,51.01
28.37,63.16
29.2,75.31
34.36,93.61
40.66,103.56
51.49,155.62
32.78,88.73
29.77,77.83
41.25,78.21
34.76,79.49
34.29,87.32
34.18,84.91
38.21,81.64
31.04,87.48
33.87,80.98
35.13,74.51
34.78,112.48
35.12,102.62
37.8,80.73
38.35,81.05
31.86,60.84
22.61,38.12
19.83,35.78
18.34,31.48
17.86,27.73
15.4,21.61
11.76,17.37
8.47,11.46
9.79,12.76
11.23,14.94
9.26,12.14
8.93,11.23
10.04,12.93
8.63,12.22
6.6,8.68
6.22,8.68
5.14,6.02
4.0,5.41
3.86,4.78
3.16,3.69
2.89,3.69
2.39,3.39
2.41,3.14
2.07,2.56
2.39,3.48
5.22,6.4
8.05,9.31
4.3,5.39
6.12,8.51
9.83,18.69
11.34,17.16
29.55,47.01
21.32,34.12
18.36,30.33
19.58,29.72
18.07,26.83
15.8,24.5
18.82,32.3
19.83,32.95
20.67,37.91
19.07,29.26
20.18,33.37
21.25,36.13
21.21,34.27
26.87,45.9
31.12,53.74
31.42,56.88
33.68,62.69
20.37,35.13
20.06,35.21
19.56,34.35
16.81,26.45
18.86,31.52
17.16,27.46
17.84,26.87
11.78,18.36
8.57,13.27
10.84,16.47
10.46,15.3
8.17,11.53
6.31,10.88
6.66,9.49
4.72,8.01
3.84,5.16
3.5,4.93
3.02,4.0
2.77,3.21
2.66,1.66
2.31,2.75
2.66,2.83
2.83,2.66
3.48,3.44
3.65,3.1
3.9,4.11
7.5,9.93
7.82,10.33
8.13,10.73
9.83,14.31
10.61,16.62
12.39,18.23
13.37,19.47
10.92,15.84
10.71,15.53
10.12,15.07
9.93,13.79
8.66,12.14
10.77,16.12
10.56,16.24
9.77,14.76
10.02,15.76
8.57,13.27
9.87,14.48
10.96,16.47
8.76,13.31
12.34,18.4
11.25,17.61
9.58,15.53
8.26,12.41
9.96,15.17
8.76,13.16
7.92,10.88
8.36,12.24
7.48,12.01
6.35,8.78
6.16,7.67
6.04,8.07
4.76,7.5
4.4,6.43
4.61,5.76
5.7,8.43
4.32,6.23
5.07,5.24
5.6,5.87
5.76,6.06
2.54,3.4
2.95,2.58
2.31,2.12
2.33,1.87
2.83,3.29
2.37,3.06
5.81,6.04
5.79,5.87
3.52,3.54
3.0,3.94
5.28,8.64
7.34,11.4
9.39,14.15
10.25,15.74
11.38,17.71
10.69,15.3
10.94,15.64
11.93,19.64
10.35,14.78
12.79,21.21
11.17,18.51
12.34,20.29
10.42,18.42
11.99,19.81
9.29,17.35
12.87,22.3
10.61,18.34
13.94,25.97
8.97,15.93
13.31,22.74
11.67,19.76
14.38,23.28
14.32,25.23
20.41,33.43
13.41,21.08
14.84,19.99
16.2,22.61
12.3,19.16
9.85,16.06
11.78,17.81
9.33,13.43
9.87,15.51
8.51,12.18
10.5,15.13
8.17,10.86
8.53,12.01
5.74,7.57
3.77,4.46
4.0,4.93
2.47,2.18
3.88,5.89
2.6,3.35
3.67,4.7
2.1,2.43
4.76,5.47
4.2,4.89
3.63,4.32
8.85,10.37
11.02,14.29
13.71,24.44
15.28,23.1
15.28,23.54
17.1,30.49
20.88,32.13
19.58,29.51
19.79,31.21
21.53,38.08
25.63,46.59
20.08,37.48
20.41,37.5
19.99,35.5
20.22,34.21
13.64,25.0
14.15,25.86
14.54,25.46
16.43,26.72
17.63,27.25
23.45,37.05
15.66,24.06
12.78,18.7
15.97,23.79
20.22,29.26
19.49,30.06
18.61,25.63
17.82,25.24
11.21,15.36
10.61,15.89
9.18,12.53
10.73,15.26
7.65,10.6
8.74,13.5
8.41,12.07
7.67,12.16
6.6,10.35
7.99,11.48
7.0,9.33
5.78,9.01
6.75,7.8
6.22,7.29
4.07,5.45
5.43,8.82
3.54,4.11
3.6,3.88
3.35,4.15
3.81,4.7
3.35,3.88
2.89,3.06
3.67,4.92
5.41,6.98
5.22,6.58
4.93,6.56
4.67,6.04
6.69,9.2
9.72,14.04
13.79,20.02
13.25,18.25
13.0,18.76
14.23,19.95
14.4,23.5
13.6,22.57
13.12,20.1
11.23,18.49
12.45,19.7
12.24,20.54
13.92,23.83
11.15,18.61
11.61,18.74
9.03,13.44
11.15,18.13
12.49,17.63
13.87,19.12
12.37,17.1
10.96,16.87
11.09,15.87
8.41,12.87
7.25,10.94
6.45,9.22
6.64,11.53
5.14,9.05
3.67,6.39
4.17,7.29
6.45,10.88
5.68,9.05
5.47,9.37
4.48,6.9
3.27,6.43
3.56,6.37
3.27,4.67
4.26,5.53
3.84,4.99
4.26,5.47
3.23,5.16
2.3,3.52
2.7,3.81
3.21,5.41
2.82,4.69
2.43,3.96
2.58,4.61
4.09,5.57
4.32,4.95
4.74,5.89
5.09,6.67
6.2,7.82
6.31,9.28
11.42,16.03
34.18,72.35
28.5,55.75
31.04,62.63
30.69,60.0
20.12,89.25
29.57,52.57
24.5,39.05
27.83,41.08
16.94,23.89
18.49,24.56
18.99,25.61
24.0,33.83
29.91,48.29
27.27,38.61
20.43,27.46
19.2,26.56
26.88,45.44
23.79,44.73
22.03,29.3
20.73,26.76
23.12,30.73
15.76,20.39
12.89,16.96
9.31,11.46
12.72,15.49
5.91,8.17
2.6,4.21
3.31,4.72
4.53,5.3
3.12,4.34
3.0,4.08
2.87,3.82
2.47,3.77
3.79,4.42
6.02,7.52
8.26,10.61
10.84,13.04
18.84,26.66
31.19,67.85
45.73,77.76
34.36,58.27
40.66,81.87
51.49,94.08
53.89,133.16
41.5,77.83
41.25,102.14
34.76,79.49
34.29,87.32
34.18,84.91
38.21,95.4
31.04,61.85
30.69,62.52
35.13,81.23
34.78,81.45
35.12,87.72
23.94,77.88
33.41,58.12
38.44,104.21
38.89,112.36
37.58,106.87
38.16,96.37
34.14,83.41
35.86,76.48
38.0,67.14
38.07,75.92
32.8,56.55
36.44,77.08
29.52,50.0
40.91,76.64
31.81,53.34
32.57,59.9
34.18,64.88
32.42,63.09
30.57,53.37
23.34,34.53
19.56,41.76
15.71,25.4
12.62,23.14
15.57,21.3
14.83,21.86
15.46,24.04
16.53,23.53
19.64,41.42
22.77,56.36
28.9,74.03
35.04,91.69
41.92,67.85
45.73,145.72
47.53,116.86
55.42,103.56
48.25,147.16
32.78,88.73
41.5,77.83
41.25,102.14
34.76,106.38
34.29,87.32
34.18,84.91
38.21,96.24
31.04,87.48
33.87,114.13
35.13,89.25
34.78,112.48
35.12,107.13
37.8,98.72
38.35,108.51
38.44,104.21
33.99,77.69
32.78,60.15
31.09,66.75
33.56,68.12
35.86,76.48
38.0,67.14
38.07,75.92
32.8,56.55
36.44,77.08
29.52,50.0
37.51,76.64
31.81,53.34
22.14,41.12
14.78,22.8
29.38,37.08
27.53,48.4
23.34,34.53
19.56,23.86
15.71,25.4
11.3,12.3
15.57,21.3
11.36,21.86
12.69,13.98
16.53,23.53
19.64,25.11
22.77,39.43
