,NO2,NOX
2629,14.11,51.33
2630,31.82,70.63
2631,34.02,114.84
2632,33.62,95.49
2633,39.46,124.29
2634,37.98,118.78
2635,32.36,100.41
2636,34.33,102.14
2637,33.87,106.38
2638,33.71,87.32
2639,34.18,84.91
2640,36.26,96.24
2641,31.04,87.48
2642,33.87,114.13
2643,35.13,89.25
2644,34.78,112.48
2645,35.12,107.13
2646,37.8,98.72
2647,38.35,108.51
2648,35.41,104.21
2649,38.89,112.36
2650,37.58,106.87
2651,30.22,96.37
2652,28.91,83.41
2653,13.58,64.76
2654,22.55,54.84
2655,26.47,55.31
2656,22.09,56.55
2657,20.85,47.28
2658,18.26,34.71
2659,19.87,40.85
2660,20.3,47.83
2661,17.12,44.22
2662,16.28,31.75
2663,18.95,35.23
2664,19.3,34.95
2665,15.03,28.56
2666,14.0,29.42
2667,13.6,17.06
2668,12.62,17.63
2669,11.49,16.56
2670,12.25,14.21
2671,12.17,13.94
2672,12.26,12.78
2673,11.53,12.05
2674,11.69,14.0
2675,7.36,11.21
2676,6.46,9.16
2677,6.6,9.58
2678,5.62,9.89
2679,7.86,12.51
2680,7.86,14.92
2681,7.92,12.85
2682,11.15,20.1
2683,9.18,15.03
2684,11.59,18.88
2685,14.9,26.93
2686,14.1,22.13
2687,17.14,27.41
2688,19.43,33.11
2689,18.91,33.89
2690,16.64,27.48
2691,16.72,27.64
2692,15.09,24.86
2693,16.91,28.78
2694,19.16,32.67
2695,12.34,20.88
2696,11.13,18.47
2697,9.73,15.84
2698,9.6,14.99
2699,8.13,13.94
2700,7.52,11.97
2701,7.08,12.24
2702,7.0,13.02
2703,6.06,9.79
2704,5.66,9.7
2705,5.05,8.26
2706,5.7,9.62
2707,5.14,7.96
2708,4.32,7.57
2709,4.36,6.39
2710,3.39,4.88
2711,2.64,3.08
2712,2.91,2.81
2713,3.4,5.49
2714,2.52,2.72
2715,3.0,2.95
2716,3.19,3.42
2717,2.3,1.95
2718,2.01,1.51
2719,1.49,1.22
2720,2.07,2.28
2721,4.26,4.48
2722,2.72,4.67
2723,3.71,4.49
2724,11.55,17.54
2725,6.5,10.06
2726,7.23,12.41
2727,4.38,6.96
2728,5.16,9.41
2729,8.45,15.47
2730,5.58,9.64
2731,6.66,11.69
2732,8.8,15.09
2733,8.15,15.19
2734,9.43,15.4
2735,9.45,17.44
2736,7.8,13.1
2737,10.27,17.88
2738,11.55,18.32
2739,10.54,18.26
2740,8.45,14.34
2741,10.29,17.82
2742,9.45,16.45
2743,7.52,13.69
2744,7.55,14.54
2745,8.3,13.83
2746,5.7,9.41
2747,5.01,8.15
2748,4.72,6.85
2749,4.55,7.32
2750,3.23,5.41
2751,3.08,4.88
2752,4.05,6.77
2753,4.19,7.06
2754,3.52,6.2
2755,3.12,7.0
2756,3.46,6.81
2757,5.66,8.8
2758,4.97,9.39
2759,15.03,28.56
2760,7.25,10.77
2761,5.91,8.24
2762,3.9,7.42
2763,3.27,5.89
2764,5.81,9.43
2765,7.69,10.82
2766,5.58,7.11
2767,6.83,8.45
2768,8.7,10.1
2769,3.5,5.7
2770,4.51,6.2
2771,4.11,6.2
2772,4.8,7.13
2773,3.39,5.97
2774,6.29,7.34
2775,5.57,7.23
2776,8.34,11.23
2777,4.8,7.8
2778,9.75,13.92
2779,17.37,28.61
2780,17.69,36.68
2781,16.41,37.81
2782,17.98,38.63
2783,12.97,29.61
2784,11.88,30.29
2785,11.63,35.3
2786,12.01,36.95
2787,19.91,59.69
2788,14.57,37.24
2789,14.97,38.29
2790,13.77,41.1
2791,11.93,31.75
2792,12.09,28.63
2793,13.14,33.6
2794,12.68,30.37
2795,17.29,45.61
2796,24.58,49.19
2797,16.7,27.14
2798,14.65,25.97
2799,14.06,24.94
2800,17.75,29.93
2801,11.34,18.36
2802,8.55,12.78
2803,9.52,15.36
2804,8.07,11.61
2805,6.75,9.62
2806,6.35,8.55
2807,6.29,8.05
2808,5.16,6.66
2809,4.86,6.73
2810,5.07,6.23
2811,5.41,6.83
2812,4.9,6.31
2813,4.49,6.25
2814,5.01,6.48
2815,5.05,6.06
2816,5.58,7.08
2817,4.69,6.04
2818,5.97,8.53
2819,4.63,5.2
2820,4.51,6.2
2821,5.51,6.81
2822,5.3,7.31
2823,7.21,9.54
2824,6.2,9.28
2825,8.55,12.93
2826,7.34,10.31
2827,7.55,11.07
2828,9.35,12.39
2829,11.7,18.11
2830,14.57,22.68
2831,11.86,17.81
2832,13.94,20.73
2833,18.07,29.18
2834,18.61,29.8
2835,16.12,26.43
2836,15.19,23.24
2837,15.15,24.15
2838,10.81,15.85
2839,10.58,14.27
2840,8.41,12.58
2841,8.49,12.7
2842,7.54,12.64
2843,7.31,9.96
2844,6.45,9.03
2845,7.46,11.36
2846,5.91,8.51
2847,4.82,7.13
2848,4.3,7.27
2849,4.93,6.73
2850,4.42,5.97
2851,4.21,5.34
2852,2.81,3.94
2853,1.84,3.14
2854,2.49,3.33
2855,2.2,2.73
2856,2.73,3.12
2857,2.33,3.65
2858,3.02,4.57
2859,3.61,5.07
2860,3.48,4.28
2861,6.52,8.05
2862,4.61,7.29
2863,11.21,16.06
2864,19.6,30.79
2865,12.53,21.06
2866,15.43,25.38
2867,13.33,21.71
2868,14.36,21.63
2869,10.23,16.35
2870,7.82,13.79
2871,8.38,13.1
2872,9.01,15.85
2873,6.41,11.93
2874,7.86,13.54
2875,7.0,11.86
2876,9.2,16.52
2877,8.01,15.64
2878,9.56,16.98
2879,8.59,15.63
2880,9.07,16.01
2881,10.16,17.58
2882,7.75,16.12
2883,7.42,13.48
2884,9.47,15.55
2885,7.13,13.18
2886,6.73,11.86
2887,5.55,9.85
2888,4.65,7.34
2889,4.42,7.98
2890,4.42,7.98
2891,6.43,10.19
2892,6.5,10.67
2893,6.75,9.94
2894,6.01,9.7
2895,5.37,8.28
2896,4.57,7.63
2897,3.69,6.64
2898,3.67,6.2
2899,1.19,2.75
2900,2.37,4.25
2901,2.24,3.12
2902,2.16,4.07
2903,1.66,3.02
2904,3.04,5.76
2905,3.12,5.11
2906,2.89,5.53
2907,11.23,14.25
2908,8.64,14.23
2909,11.78,19.95
2910,20.87,42.94
2911,19.76,33.3
2912,24.67,43.22
2913,24.75,45.44
2914,18.34,30.68
2915,25.99,42.63
2916,24.59,38.9
2917,29.17,57.57
2918,25.91,45.36
2919,21.48,37.6
2920,22.47,39.91
2921,19.39,35.04
2922,24.48,44.24
2923,16.56,30.96
2924,17.6,31.75
2925,24.17,43.91
2926,24.37,47.54
2927,23.31,44.7
2928,24.33,44.64
2929,27.85,50.78
2930,29.49,57.39
2931,18.26,29.66
2932,9.72,18.03
2933,13.23,24.21
2934,14.52,24.29
2935,9.98,14.25
2936,11.25,17.04
2937,23.28,36.03
2938,13.1,22.72
2939,6.27,12.2
2940,9.33,16.37
2941,5.97,11.55
2942,7.15,14.23
2943,7.17,14.06
2944,6.23,11.3
2945,6.22,8.87
2946,2.03,3.25
2947,1.53,3.12
2948,1.82,3.35
2949,1.99,3.21
2950,1.74,1.8
2951,2.07,4.69
2952,2.81,4.25
2953,2.26,4.0
2954,3.25,4.69
2955,4.86,6.1
2956,7.17,11.7
2957,7.8,14.86
2958,12.41,19.41
2959,16.16,26.79
2960,17.79,30.43
2961,17.23,26.37
2962,15.09,22.72
2963,12.66,18.59
2964,14.61,22.78
2965,24.17,35.25
2966,20.73,30.52
2967,27.27,55.63
2968,29.16,72.58
2969,20.33,47.14
2970,21.88,48.39
2971,27.14,81.3
2972,29.45,60.63
2973,29.3,68.14
2974,37.8,98.72
2975,34.89,90.52
2976,32.19,62.1
2977,26.09,50.83
2978,20.18,36.32
2979,26.74,54.77
2980,14.25,28.69
2981,23.05,64.66
2982,20.5,41.83
2983,19.76,42.3
2984,23.36,48.82
2985,23.3,50.57
2986,19.22,35.25
2987,15.59,26.6
2988,10.9,17.0
2989,11.74,16.18
2990,12.22,18.07
2991,9.18,14.94
2992,4.34,6.69
2993,3.1,4.67
2994,6.88,10.23
2995,4.53,6.27
2996,3.73,5.24
2997,4.4,5.32
2998,4.57,5.39
2999,8.24,15.24
3000,10.42,23.09
3001,9.35,14.8
3002,19.72,37.64
3003,34.87,73.06
3004,35.04,91.69
3005,41.65,145.72
3006,43.24,114.84
3007,44.16,212.63
3008,39.46,124.29
3009,37.98,118.78
3010,32.36,100.41
3011,34.33,102.14
3012,33.87,106.38
3013,33.71,87.32
3014,34.18,84.91
3015,38.21,96.24
3016,31.04,87.48
3017,33.87,83.42
3018,35.13,89.25
3019,34.78,65.33
3020,32.4,64.41
3021,37.8,98.72
3022,38.35,108.51
3023,38.44,93.74
3024,33.23,68.49
3025,31.8,57.59
3026,38.16,78.73
3027,34.14,83.41
3028,34.82,76.48
3029,29.51,59.84
3030,27.46,57.67
3031,30.36,56.55
3032,28.31,51.3
3033,26.44,45.11
3034,28.31,54.39
3035,26.24,47.83
3036,25.34,52.53
3037,22.5,45.23
3038,21.14,47.02
3039,13.2,20.9
3040,15.03,23.57
3041,14.77,23.79
3042,10.98,15.34
3043,6.5,6.98
3044,3.52,4.53
3045,12.25,21.86
3046,13.9,24.04
3047,6.77,23.09
3048,9.91,14.69
3049,14.32,24.42
3050,25.76,53.36
3051,23.12,47.33
3052,31.56,62.18
3053,31.29,65.69
3054,39.31,88.03
3055,32.35,68.62
3056,31.05,58.12
3057,32.36,57.43
3058,29.17,58.73
3059,26.83,54.45
3060,28.3,54.87
3061,27.96,58.98
3062,38.21,80.02
3063,31.04,87.48
3064,33.87,83.42
3065,31.4,71.13
3066,34.1,65.06
3067,35.12,107.13
3068,37.8,98.72
3069,38.35,108.51
3070,38.44,104.21
3071,38.89,112.36
3072,37.58,106.87
3073,38.16,78.73
3074,34.14,83.41
3075,34.82,76.48
3076,29.51,59.84
3077,27.46,57.67
3078,23.36,39.67
3079,28.31,54.59
3080,21.51,35.25
3081,28.31,54.39
3082,26.24,47.83
3083,25.34,52.53
3084,19.95,33.07
3085,18.95,36.56
3086,12.05,19.76
3087,13.31,20.79
3088,14.77,29.42
3089,9.35,14.59
3090,9.39,14.36
3091,10.88,18.11
3092,10.42,16.26
3093,7.88,13.62
3094,6.22,12.05
3095,8.64,11.32
3096,18.05,29.51
3097,8.47,10.81
3098,9.29,12.34
3099,19.89,33.53
3100,12.95,19.72
3101,13.54,20.33
3102,11.53,13.92
3103,12.66,16.81
3104,5.03,7.38
3105,5.39,7.11
3106,7.96,11.69
3107,7.73,10.69
3108,10.25,14.36
3109,13.1,21.08
3110,18.91,31.8
3111,13.58,18.23
3112,16.83,26.16
3113,14.23,19.37
3114,15.4,21.78
3115,16.33,23.39
3116,14.25,20.69
3117,17.69,25.72
3118,38.89,72.33
3119,37.58,86.01
3120,38.16,96.37
3121,34.14,83.41
3122,34.82,76.48
3123,29.51,59.84
3124,27.46,57.67
3125,23.36,48.82
3126,28.31,54.59
3127,26.44,50.0
3128,28.31,54.39
3129,26.24,47.83
3130,21.55,47.93
3131,18.86,34.23
3132,14.4,26.99
3133,8.13,17.06
3134,6.22,8.24
3135,11.21,14.42
3136,7.98,10.94
3137,8.3,11.38
3138,7.04,9.87
3139,6.22,7.08
3140,5.57,5.95
3141,6.45,6.45
3142,6.22,5.72
3143,4.92,5.89
3144,6.92,8.84
3145,5.55,5.87
3146,8.13,13.56
3147,12.79,17.1
3148,12.85,16.35
3149,27.23,33.97
3150,5.43,9.35
3151,14.29,21.21
3152,13.77,22.85
3153,20.25,36.26
3154,17.1,36.68
3155,20.23,47.2
3156,13.87,36.18
3157,23.06,56.99
3158,18.88,40.51
3159,15.74,34.0
3160,17.44,39.65
3161,20.0,42.76
3162,18.34,42.57
3163,16.75,39.82
3164,31.73,68.75
3165,33.23,71.99
3166,20.87,42.44
3167,18.61,38.9
3168,15.09,33.22
3169,14.84,34.04
3170,15.47,32.38
3171,14.23,31.4
3172,12.87,26.55
3173,14.67,27.71
3174,18.67,40.11
3175,11.21,23.31
3176,12.66,27.67
3177,10.88,19.3
3178,5.39,15.72
3179,10.63,18.84
3180,7.27,13.88
3181,5.26,10.9
3182,13.02,23.6
3183,4.55,12.58
3184,4.11,7.86
3185,4.25,8.36
3186,3.75,5.05
3187,4.86,7.96
3188,7.9,8.97
3189,11.11,14.11
3190,19.93,43.13
3191,31.36,68.8
3192,35.52,89.56
3193,34.02,84.39
3194,39.31,95.49
3195,32.35,85.26
3196,31.05,78.8
3197,27.58,77.69
3198,34.33,74.57
3199,33.87,79.15
3200,29.89,87.32
3201,34.18,84.91
3202,38.21,96.24
3203,27.79,78.9
3204,33.87,83.42
3205,34.4,81.3
3206,30.79,83.61
3207,35.12,87.88
3208,30.37,73.36
3209,34.89,92.91
3210,38.44,104.21
3211,32.49,84.05
3212,32.03,106.87
3213,38.16,78.73
3214,34.14,83.41
3215,18.4,76.48
3216,14.44,31.35
3217,13.9,31.82
3218,18.78,36.47
3219,21.32,54.59
3220,14.42,32.19
3221,17.33,33.28
3222,19.05,32.7
3223,12.49,22.49
3224,13.64,20.62
3225,11.05,25.34
3226,5.64,7.96
3227,6.77,7.02
3228,14.77,28.1
3229,5.66,6.79
3230,6.16,6.08
3231,5.79,6.41
3232,6.48,6.14
3233,7.9,8.91
3234,10.19,12.68
3235,7.29,9.22
3236,19.72,32.67
3237,27.88,53.57
3238,27.41,68.01
3239,24.77,89.56
3240,30.49,84.39
3241,35.84,95.49
3242,3.96,120.26
3243,31.05,78.8
3244,29.5,77.69
3245,29.17,74.57
3246,23.7,77.07
3247,29.89,87.32
3248,31.33,71.34
3249,29.16,78.28
3250,28.57,78.72
3251,33.87,108.16
3252,31.4,71.78
3253,31.73,75.64
3254,35.12,87.88
3255,37.8,98.72
3256,38.35,108.51
3257,35.41,93.74
3258,38.89,75.77
3259,37.58,79.06
3260,30.22,63.19
3261,28.91,60.05
3262,27.9,43.45
3263,26.56,40.6
3264,26.28,39.47
3265,23.28,32.49
3266,20.52,27.62
3267,18.26,23.12
3268,17.35,22.51
3269,14.32,18.93
3270,10.86,14.55
3271,9.68,12.49
3272,7.98,10.67
3273,7.19,8.55
3274,6.04,7.76
3275,4.97,6.12
3276,4.69,5.93
3277,4.99,6.06
3278,4.32,5.39
3279,3.9,4.55
3280,3.5,4.36
3281,4.51,6.46
3282,4.11,5.13
3283,4.63,6.23
3284,6.39,9.14
3285,9.2,14.34
3286,10.37,12.97
3287,15.32,22.19
3288,16.79,25.32
3289,20.96,31.42
3290,16.85,22.76
3291,13.71,17.21
3292,16.96,23.93
3293,18.95,27.98
3294,14.46,21.19
3295,11.51,17.79
3296,9.89,13.29
3297,10.92,14.99
3298,9.54,12.68
3299,10.14,12.85
3300,9.39,12.78
3301,10.75,14.34
3302,12.11,17.9
3303,11.23,15.8
3304,8.24,11.93
3305,8.01,10.23
3306,9.45,12.03
3307,9.1,12.07
3308,8.38,11.67
3309,6.81,8.09
3310,7.59,9.51
3311,6.73,7.67
3312,6.87,7.02
3313,6.56,7.06
3314,5.41,5.62
3315,5.93,5.81
3316,4.95,4.65
3317,5.07,4.76
3318,3.82,3.02
3319,4.4,3.94
3320,3.46,1.36
3321,3.48,1.74
3322,2.85,1.38
3323,2.89,0.42
3324,2.6,0.0
3325,3.17,0.33
3326,2.73,0.44
3327,3.02,1.57
3328,3.4,1.32
3329,2.56,4.02
3330,2.6,4.25
3331,4.9,8.61
3332,5.43,13.1
3333,6.04,9.73
3334,6.75,11.65
3335,6.2,11.19
3336,7.0,12.74
3337,5.78,10.38
3338,4.65,8.59
3339,7.88,13.29
3340,7.61,14.11
3341,9.18,17.17
3342,7.1,14.88
3343,6.87,12.93
3344,7.17,12.68
3345,7.17,12.45
3346,7.32,13.94
3347,7.13,13.23
3348,6.88,12.16
3349,8.53,15.61
3350,7.21,12.66
3351,8.24,13.85
3352,10.4,17.02
3353,7.78,12.74
3354,6.39,11.38
3355,4.42,7.98
3356,3.94,8.17
3357,5.72,8.93
3358,4.4,7.9
3359,4.26,7.44
3360,3.82,6.25
3361,3.08,4.84
3362,3.21,5.49
3363,2.81,4.17
3364,3.16,5.3
3365,3.25,5.32
3366,2.6,4.04
3367,2.05,3.17
3368,2.05,2.47
3369,1.01,0.69
3370,2.1,1.82
3371,1.51,1.57
3372,1.05,1.13
3373,0.63,1.45
3374,0.52,0.96
3375,0.65,1.42
3376,0.86,0.86
3377,0.98,2.79
3378,2.12,5.43
3379,5.22,11.17
3380,6.69,13.71
3381,7.76,16.43
3382,11.32,22.74
3383,9.08,18.67
3384,13.56,25.02
3385,11.99,21.23
3386,10.33,19.18
3387,11.36,22.7
3388,13.58,27.21
3389,14.46,25.15
3390,22.17,39.38
3391,17.06,32.38
3392,13.25,25.23
3393,19.03,36.15
3394,22.13,42.63
3395,25.4,46.05
3396,23.01,43.55
3397,23.52,45.88
3398,29.66,51.39
3399,27.88,49.88
3400,25.17,42.78
3401,22.59,36.49
3402,27.46,44.66
3403,27.39,43.99
3404,29.51,59.84
3405,24.35,37.08
3406,23.36,42.78
3407,18.88,26.32
